,Train,valid,Test
1,"[7, 10, 11, 14, 8, 34, 17, 31, 32, 37, 13, 38, 36, 23, 2, 42, 26, 18, 6, 5, 30, 35, 40, 3, 25, 9, 24, 12, 16, 44, 22, 48, 50, 45, 41, 43, 4, 20, 39]","[49, 19, 27, 21, 47, 29, 15, 33, 46, 28]",[1]
2,"[40, 39, 49, 7, 20, 44, 11, 15, 16, 25, 23, 3, 35, 29, 50, 13, 30, 2, 21, 12, 31, 32, 37, 24, 18, 9, 34, 28, 47, 27, 46, 41, 33, 45, 38, 4, 19, 26, 22]","[17, 42, 10, 48, 6, 43, 36, 8, 14, 5]",[1]
3,"[22, 8, 9, 30, 29, 37, 4, 23, 10, 39, 36, 13, 40, 46, 25, 42, 20, 49, 16, 5, 6, 17, 50, 43, 21, 3, 27, 41, 47, 15, 33, 28, 48, 14, 44, 19, 24, 12, 38]","[35, 11, 32, 26, 45, 34, 7, 2, 18, 31]",[1]
4,"[47, 36, 14, 33, 10, 7, 6, 19, 28, 35, 43, 32, 20, 44, 40, 5, 11, 49, 46, 45, 26, 21, 24, 50, 27, 16, 31, 9, 29, 8, 34, 17, 48, 15, 22, 42, 30, 18, 2]","[4, 39, 38, 25, 12, 37, 23, 41, 3, 13]",[1]
5,"[28, 23, 27, 14, 39, 46, 18, 4, 31, 34, 49, 33, 25, 11, 2, 43, 41, 38, 17, 3, 10, 12, 48, 7, 5, 47, 19, 8, 37, 45, 21, 13, 32, 35, 36, 26, 42, 6, 29, 15]","[50, 24, 44, 9, 20, 22, 30, 40, 16]",[1]
1,"[39, 22, 6, 9, 38, 16, 32, 13, 35, 25, 20, 23, 42, 14, 18, 36, 34, 50, 5, 26, 44, 45, 40, 24, 10, 8, 12, 7, 30, 41, 17, 31, 43, 37, 3, 48, 4, 1, 11]","[21, 27, 19, 15, 49, 46, 29, 28, 33, 47]",[2]
2,"[26, 20, 9, 32, 45, 34, 7, 35, 49, 29, 19, 46, 47, 1, 37, 15, 40, 31, 28, 18, 22, 24, 23, 38, 4, 44, 13, 11, 21, 50, 25, 3, 12, 33, 41, 30, 27, 39, 16]","[5, 42, 43, 8, 10, 48, 14, 17, 6, 36]",[2]
3,"[4, 38, 20, 27, 29, 6, 8, 50, 16, 44, 33, 25, 14, 40, 17, 36, 41, 24, 12, 42, 13, 22, 46, 47, 30, 21, 19, 3, 43, 15, 49, 39, 5, 10, 48, 28, 23, 37, 9]","[34, 1, 32, 35, 7, 31, 26, 11, 18, 45]",[2]
4,"[10, 14, 46, 27, 49, 24, 45, 5, 35, 18, 19, 30, 6, 48, 17, 8, 50, 40, 47, 43, 34, 11, 44, 33, 36, 32, 22, 21, 7, 1, 26, 29, 15, 28, 16, 31, 9, 42, 20]","[41, 38, 13, 25, 23, 3, 12, 37, 39, 4]",[2]
5,"[8, 6, 26, 35, 11, 41, 13, 47, 4, 18, 1, 12, 43, 15, 25, 17, 19, 14, 33, 29, 7, 27, 32, 45, 3, 31, 39, 34, 5, 10, 37, 28, 36, 48, 42, 23, 38, 21, 46, 49]","[9, 40, 30, 20, 16, 22, 24, 50, 44]",[2]
1,"[22, 1, 44, 37, 24, 20, 14, 5, 16, 34, 50, 45, 42, 38, 9, 36, 41, 32, 35, 25, 39, 7, 6, 26, 10, 31, 18, 43, 40, 30, 12, 4, 23, 2, 8, 17, 11, 48, 13]","[15, 33, 46, 19, 21, 29, 28, 49, 27, 47]",[3]
2,"[15, 23, 29, 20, 47, 32, 38, 4, 45, 19, 49, 46, 24, 11, 9, 37, 31, 33, 27, 25, 7, 12, 35, 1, 26, 28, 13, 16, 22, 30, 50, 40, 34, 39, 41, 21, 2, 44, 18]","[48, 6, 10, 5, 42, 43, 17, 14, 8, 36]",[3]
3,"[33, 21, 5, 49, 38, 47, 12, 4, 22, 42, 8, 17, 29, 16, 50, 27, 14, 39, 20, 24, 2, 23, 30, 46, 48, 41, 40, 13, 10, 15, 43, 9, 25, 19, 6, 37, 28, 36, 44]","[18, 45, 11, 35, 31, 32, 26, 7, 34, 1]",[3]
4,"[26, 10, 16, 22, 20, 7, 11, 44, 17, 48, 29, 42, 24, 5, 43, 19, 47, 6, 35, 27, 21, 8, 36, 46, 18, 30, 14, 31, 32, 45, 15, 40, 34, 50, 1, 28, 9, 49, 33]","[23, 25, 13, 41, 37, 12, 4, 38, 2, 39]",[3]
5,"[17, 15, 32, 36, 29, 13, 46, 19, 18, 37, 48, 23, 49, 4, 7, 41, 45, 27, 25, 47, 34, 8, 33, 11, 14, 2, 12, 43, 26, 21, 28, 35, 10, 5, 1, 39, 31, 38, 6, 42]","[20, 16, 40, 30, 44, 9, 24, 50, 22]",[3]
1,"[11, 32, 36, 8, 1, 26, 35, 9, 39, 5, 23, 41, 30, 34, 48, 6, 38, 50, 14, 20, 22, 24, 44, 7, 16, 3, 18, 13, 40, 42, 45, 17, 43, 12, 25, 31, 10, 37, 2]","[21, 19, 27, 47, 33, 15, 49, 28, 46, 29]",[4]
2,"[49, 27, 21, 20, 40, 24, 33, 47, 7, 25, 3, 30, 46, 9, 35, 28, 41, 13, 44, 23, 37, 11, 45, 39, 22, 15, 2, 29, 31, 19, 26, 1, 16, 38, 32, 12, 34, 18, 50]","[43, 8, 14, 36, 6, 48, 5, 17, 42, 10]",[4]
3,"[23, 33, 39, 27, 9, 42, 41, 15, 40, 49, 36, 46, 13, 16, 12, 6, 44, 19, 14, 21, 5, 24, 17, 43, 22, 20, 28, 47, 25, 50, 38, 29, 10, 48, 30, 37, 2, 8, 3]","[32, 18, 7, 26, 31, 35, 34, 45, 1, 11]",[4]
4,"[33, 46, 21, 9, 10, 40, 29, 11, 31, 27, 30, 24, 7, 32, 8, 14, 5, 28, 36, 49, 15, 22, 20, 26, 19, 1, 43, 47, 17, 42, 18, 44, 16, 35, 34, 50, 45, 6, 48]","[38, 39, 12, 23, 13, 3, 41, 25, 2, 37]",[4]
5,"[17, 25, 46, 18, 28, 14, 7, 1, 39, 32, 42, 5, 2, 47, 29, 34, 19, 10, 27, 8, 11, 45, 3, 48, 23, 37, 43, 26, 15, 41, 35, 36, 6, 12, 31, 21, 49, 13, 38, 33]","[40, 50, 20, 44, 24, 9, 16, 22, 30]",[4]
1,"[17, 41, 25, 11, 32, 40, 23, 10, 37, 6, 13, 50, 35, 48, 36, 44, 38, 12, 42, 26, 43, 34, 16, 31, 39, 14, 45, 7, 18, 4, 24, 20, 2, 1, 30, 9, 8, 3, 22]","[19, 15, 49, 47, 46, 28, 33, 21, 29, 27]",[5]
2,"[38, 33, 34, 3, 13, 35, 44, 49, 1, 37, 28, 29, 23, 12, 15, 21, 50, 39, 32, 27, 7, 18, 47, 2, 46, 24, 16, 19, 30, 41, 22, 9, 40, 11, 45, 26, 31, 20, 25]","[48, 43, 10, 8, 17, 14, 42, 4, 36, 6]",[5]
3,"[33, 42, 41, 43, 37, 4, 30, 20, 16, 48, 46, 10, 49, 3, 9, 2, 15, 40, 13, 12, 24, 39, 50, 29, 23, 19, 36, 8, 38, 27, 25, 44, 14, 17, 28, 22, 6, 47, 21]","[35, 31, 7, 45, 32, 18, 1, 26, 11, 34]",[5]
4,"[24, 34, 28, 47, 16, 49, 7, 15, 31, 26, 33, 30, 48, 50, 36, 10, 29, 11, 44, 17, 4, 43, 20, 1, 18, 8, 45, 42, 35, 27, 46, 32, 22, 19, 9, 14, 6, 21, 40]","[3, 41, 39, 23, 37, 25, 12, 38, 13, 2]",[5]
